Isolate,ST,Replicate,OD600,OD570,reblanked OD,Normalized OD570,Month,day,year,expt
13,4,1,0.543,0.33,0.263333333,0.484960098,1,10,2018,2
13,4,2,0.543,0.433,0.366333333,0.674647022,1,10,2018,2
13,4,3,0.511,0.293,0.226333333,0.442922374,1,10,2018,2
13,4,4,0.538,0.387,0.320333333,0.595415117,1,10,2018,2
13,4,5,0.528,0.294,0.227333333,0.430555555,1,10,2018,2
13,4,6,0.549,0.28,0.213333333,0.388585306,1,10,2018,2
16,4,1,0.515,0.286,0.219333333,0.425889967,1,10,2018,2
16,4,2,0.435,0.3,0.233333333,0.536398467,1,10,2018,2
16,4,3,0.472,0.411,0.344333333,0.729519773,1,10,2018,2
16,4,4,0.456,0.331,0.264333333,0.579678362,1,10,2018,2
16,4,5,0.527,0.31,0.243333333,0.46173308,1,10,2018,2
16,4,6,0.488,0.348,0.281333333,0.576502732,1,10,2018,2
85,4,1,0.49,1.04,0.973333333,1.986394557,1,10,2018,2
85,4,2,0.484,0.676,0.609333333,1.258953167,1,10,2018,2
85,4,3,0.546,1.438,1.371333333,2.511599511,1,10,2018,2
85,4,4,0.551,1.419,1.352333333,2.454325468,1,10,2018,2
85,4,5,0.499,0.7,0.633333333,1.269205076,1,10,2018,2
85,4,6,0.532,0.801,0.734333333,1.380325814,1,10,2018,2
11,55,1,0.487,0.324,0.257333333,0.528405201,1,10,2018,2
11,55,2,0.482,0.201,0.134333333,0.278699861,1,10,2018,2
11,55,3,0.499,0.284,0.217333333,0.435537741,1,10,2018,2
11,55,4,0.525,0.259,0.192333333,0.366349206,1,10,2018,2
11,55,5,0.498,0.243,0.176333333,0.354082998,1,10,2018,2
11,55,6,0.506,0.193,0.126333333,0.249670619,1,10,2018,2
46,55,1,0.534,0.314,0.247333333,0.463171036,1,10,2018,2
46,55,2,0.479,0.162,0.095333333,0.199025747,1,10,2018,2
46,55,3,0.506,0.212,0.145333333,0.287220026,1,10,2018,2
46,55,4,0.458,0.167,0.100333333,0.219068413,1,10,2018,2
46,55,5,0.51,0.178,0.111333333,0.218300653,1,10,2018,2
46,55,6,0.477,0.184,0.117333333,0.24598183,1,10,2018,2
90,55,1,0.452,0.235,0.168333333,0.372418878,1,10,2018,2
90,55,2,0.458,0.196,0.129333333,0.28238719,1,10,2018,2
90,55,3,0.434,0.237,0.170333333,0.392473118,1,10,2018,2
90,55,4,0.428,0.217,0.150333333,0.351246105,1,10,2018,2
90,55,5,0.461,0.319,0.252333333,0.547360809,1,10,2018,2
90,55,6,0.5,0.24,0.173333333,0.346666666,1,10,2018,2
11,55,1,0.545,0.087,NA,0.159633028,1,12,2018,3
11,55,2,0.536,0.091,NA,0.169776119,1,12,2018,3
11,55,3,0.555,0.086,NA,0.154954955,1,12,2018,3
11,55,4,0.55,0.057,NA,0.103636364,1,12,2018,3
11,55,5,0.539,0.067,NA,0.124304267,1,12,2018,3
11,55,6,0.554,0.068,NA,0.122743682,1,12,2018,3
11,55,7,0.554,0.081,NA,0.146209386,1,12,2018,3
11,55,8,0.509,0.068,NA,0.133595285,1,12,2018,3
11,55,9,0.522,0.093,NA,0.17816092,1,12,2018,3
11,55,10,0.565,0.083,NA,0.146902655,1,12,2018,3
11,55,11,0.509,0.11,NA,0.21611002,1,12,2018,3
11,55,12,0.542,0.159,NA,0.293357934,1,12,2018,3
46,55,1,0.425,0.171,NA,0.402352941,1,12,2018,3
46,55,2,0.5,0.22,NA,0.44,1,12,2018,3
46,55,3,0.452,0.194,NA,0.42920354,1,12,2018,3
46,55,4,0.466,0.179,NA,0.384120172,1,12,2018,3
46,55,5,0.545,0.118,NA,0.216513761,1,12,2018,3
46,55,6,0.536,0.126,NA,0.235074627,1,12,2018,3
46,55,7,0.542,0.264,NA,0.487084871,1,12,2018,3
46,55,8,0.59,0.078,NA,0.13220339,1,12,2018,3
46,55,9,0.519,0.225,NA,0.433526012,1,12,2018,3
46,55,10,0.625,0.121,NA,0.1936,1,12,2018,3
46,55,11,0.571,0.157,NA,0.274956217,1,12,2018,3
46,55,12,0.464,0.184,NA,0.396551724,1,12,2018,3
90,55,1,0.494,0.173,NA,0.350202429,1,12,2018,3
90,55,2,0.523,0.467,NA,0.89292543,1,12,2018,3
90,55,3,0.501,0.592,NA,1.181636727,1,12,2018,3
90,55,4,0.507,0.352,NA,0.694280079,1,12,2018,3
90,55,5,0.529,0.196,NA,0.370510397,1,12,2018,3
90,55,6,0.553,0.228,NA,0.412296564,1,12,2018,3
90,55,7,0.499,0.286,NA,0.573146293,1,12,2018,3
90,55,8,0.482,0.138,NA,0.286307054,1,12,2018,3
90,55,9,0.813,0.247,NA,0.303813038,1,12,2018,3
90,55,10,0.479,0.206,NA,0.43006263,1,12,2018,3
90,55,11,0.512,0.206,NA,0.40234375,1,12,2018,3
90,55,12,0.532,0.187,NA,0.351503759,1,12,2018,3
13,4,1,0.536,0.188,NA,0.350746269,1,12,2018,3
13,4,2,0.532,0.371,NA,0.697368421,1,12,2018,3
13,4,3,0.538,0.321,NA,0.596654275,1,12,2018,3
13,4,4,0.545,0.306,NA,0.56146789,1,12,2018,3
13,4,5,0.562,0.22,NA,0.391459075,1,12,2018,3
13,4,6,0.548,0.223,NA,0.406934307,1,12,2018,3
13,4,7,0.573,0.318,NA,0.554973822,1,12,2018,3
13,4,8,0.561,0.174,NA,0.310160428,1,12,2018,3
13,4,9,0.548,0.205,NA,0.374087591,1,12,2018,3
13,4,10,0.556,0.268,NA,0.482014388,1,12,2018,3
13,4,11,0.505,0.187,NA,0.37029703,1,12,2018,3
13,4,12,0.565,0.153,NA,0.27079646,1,12,2018,3
16,4,1,0.53,0.209,NA,0.394339623,1,12,2018,3
16,4,2,0.532,0.302,NA,0.567669173,1,12,2018,3
16,4,3,0.715,0.181,NA,0.253146853,1,12,2018,3
16,4,4,0.47,0.205,NA,0.436170213,1,12,2018,3
16,4,5,0.628,0.171,NA,0.272292994,1,12,2018,3
16,4,6,0.486,0.165,NA,0.339506173,1,12,2018,3
16,4,7,0.687,0.254,NA,0.369723435,1,12,2018,3
16,4,8,0.502,0.134,NA,0.266932271,1,12,2018,3
16,4,9,0.598,0.136,NA,0.227424749,1,12,2018,3
16,4,10,0.546,0.185,NA,0.338827839,1,12,2018,3
16,4,11,0.591,0.133,NA,0.225042301,1,12,2018,3
16,4,12,0.579,0.103,NA,0.177892919,1,12,2018,3
85,4,1,0.466,0.388,NA,0.832618026,1,12,2018,3
85,4,2,0.476,0.235,NA,0.493697479,1,12,2018,3
85,4,3,0.405,0.273,NA,0.674074074,1,12,2018,3
85,4,4,0.371,0.755,NA,2.035040431,1,12,2018,3
85,4,5,0.42,0.449,NA,1.069047619,1,12,2018,3
85,4,6,0.499,0.307,NA,0.615230461,1,12,2018,3
85,4,7,0.438,0.472,NA,1.077625571,1,12,2018,3
85,4,8,0.413,0.233,NA,0.564164649,1,12,2018,3
85,4,9,0.432,0.251,NA,0.581018519,1,12,2018,3
85,4,10,0.822,0.18,NA,0.218978102,1,12,2018,3
85,4,11,0.661,0.363,NA,0.549167927,1,12,2018,3
85,4,12,0.435,0.238,NA,0.547126437,1,12,2018,3
11,55,1,0.548,0.087,NA,0.158759124,1,12,2018,4
11,55,2,0.521,0.095,NA,0.182341651,1,12,2018,4
11,55,3,0.542,0.153,NA,0.282287823,1,12,2018,4
11,55,4,0.531,0.126,NA,0.237288136,1,12,2018,4
11,55,5,0.528,0.079,NA,0.149621212,1,12,2018,4
11,55,6,0.548,0.134,NA,0.244525547,1,12,2018,4
11,55,7,0.555,0.124,NA,0.223423423,1,12,2018,4
11,55,8,0.539,0.08,NA,0.148423006,1,12,2018,4
11,55,9,0.539,0.093,NA,0.172541744,1,12,2018,4
11,55,10,0.555,0.092,NA,0.165765766,1,12,2018,4
11,55,11,0.571,0.084,NA,0.147110333,1,12,2018,4
11,55,12,0.578,0.087,NA,0.150519031,1,12,2018,4
46,55,1,0.478,0.122,NA,0.255230126,1,12,2018,4
46,55,2,0.508,0.196,NA,0.385826772,1,12,2018,4
46,55,3,0.481,0.231,NA,0.48024948,1,12,2018,4
46,55,4,0.453,0.273,NA,0.602649007,1,12,2018,4
46,55,5,0.395,0.138,NA,0.349367089,1,12,2018,4
46,55,6,0.467,0.359,NA,0.768736617,1,12,2018,4
46,55,7,0.464,0.25,NA,0.538793103,1,12,2018,4
46,55,8,0.483,0.117,NA,0.242236025,1,12,2018,4
46,55,9,0.477,0.135,NA,0.283018868,1,12,2018,4
46,55,10,0.47,0.179,NA,0.380851064,1,12,2018,4
46,55,11,0.407,0.205,NA,0.503685504,1,12,2018,4
46,55,12,0.486,0.151,NA,0.310699588,1,12,2018,4
90,55,1,0.511,0.303,NA,0.59295499,1,12,2018,4
90,55,2,0.497,0.264,NA,0.531187123,1,12,2018,4
90,55,3,0.49,0.429,NA,0.875510204,1,12,2018,4
90,55,4,0.475,0.238,NA,0.501052632,1,12,2018,4
90,55,5,0.508,0.207,NA,0.407480315,1,12,2018,4
90,55,6,0.489,0.247,NA,0.505112474,1,12,2018,4
90,55,7,0.52,0.207,NA,0.398076923,1,12,2018,4
90,55,8,0.587,0.146,NA,0.248722317,1,12,2018,4
90,55,9,0.618,0.147,NA,0.237864078,1,12,2018,4
90,55,10,0.491,0.193,NA,0.393075356,1,12,2018,4
90,55,11,0.53,0.192,NA,0.362264151,1,12,2018,4
90,55,12,0.523,0.199,NA,0.380497132,1,12,2018,4
13,4,1,0.558,0.372,NA,0.666666667,1,12,2018,4
13,4,2,0.506,0.395,NA,0.780632411,1,12,2018,4
13,4,3,0.51,0.492,NA,0.964705882,1,12,2018,4
13,4,4,0.488,0.3,NA,0.614754098,1,12,2018,4
13,4,5,0.488,0.19,NA,0.389344262,1,12,2018,4
13,4,6,0.518,0.259,NA,0.5,1,12,2018,4
13,4,7,0.442,0.289,NA,0.653846154,1,12,2018,4
13,4,8,0.556,0.253,NA,0.455035971,1,12,2018,4
13,4,9,0.519,0.2,NA,0.385356455,1,12,2018,4
13,4,10,0.551,0.431,NA,0.782214156,1,12,2018,4
13,4,11,0.523,0.281,NA,0.537284895,1,12,2018,4
13,4,12,0.553,0.335,NA,0.605786618,1,12,2018,4
16,4,1,0.56,0.371,NA,0.6625,1,12,2018,4
16,4,2,0.51,0.328,NA,0.643137255,1,12,2018,4
16,4,3,0.539,0.576,NA,1.06864564,1,12,2018,4
16,4,4,0.58,0.284,NA,0.489655172,1,12,2018,4
16,4,5,0.46,0.208,NA,0.452173913,1,12,2018,4
16,4,6,0.546,0.211,NA,0.386446886,1,12,2018,4
16,4,7,0.504,0.294,NA,0.583333333,1,12,2018,4
16,4,8,0.533,0.136,NA,0.255159475,1,12,2018,4
16,4,9,0.569,0.172,NA,0.30228471,1,12,2018,4
16,4,10,0.428,0.439,NA,1.025700935,1,12,2018,4
16,4,11,0.506,0.164,NA,0.324110672,1,12,2018,4
16,4,12,0.511,0.195,NA,0.381604697,1,12,2018,4
85,4,1,0.519,0.379,NA,0.730250482,1,12,2018,4
85,4,2,0.435,0.241,NA,0.554022989,1,12,2018,4
85,4,3,0.458,0.345,NA,0.753275109,1,12,2018,4
85,4,4,0.339,0.264,NA,0.778761062,1,12,2018,4
85,4,5,0.466,0.385,NA,0.826180258,1,12,2018,4
85,4,6,0.423,0.334,NA,0.789598109,1,12,2018,4
85,4,7,0.443,0.269,NA,0.607223476,1,12,2018,4
85,4,8,0.491,0.812,NA,1.653767821,1,12,2018,4
85,4,9,0.442,0.438,NA,0.990950226,1,12,2018,4
85,4,10,0.47,0.581,NA,1.236170213,1,12,2018,4
85,4,11,0.536,0.402,NA,0.75,1,12,2018,4
85,4,12,0.476,0.33,NA,0.693277311,1,12,2018,4
11,55,1,0.513,0.184,NA,0.358674464,1,19,2018,4
11,55,2,0.473,0.148,NA,0.312896406,1,19,2018,5
11,55,3,0.528,0.193,NA,0.365530303,1,19,2018,5
11,55,4,0.521,0.285,NA,0.547024952,1,19,2018,5
11,55,5,0.515,0.2,NA,0.388349515,1,19,2018,5
11,55,6,0.519,0.223,NA,0.429672447,1,19,2018,5
11,55,7,0.496,0.239,NA,0.481854839,1,19,2018,5
11,55,8,0.563,0.236,NA,0.419182948,1,19,2018,5
11,55,9,0.542,0.305,NA,0.562730627,1,19,2018,5
11,55,10,0.533,0.402,NA,0.754221388,1,19,2018,5
11,55,11,0.562,0.322,NA,0.572953737,1,19,2018,5
11,55,12,0.572,0.245,NA,0.428321678,1,19,2018,5
46,55,1,0.525,0.169,NA,0.321904762,1,19,2018,5
46,55,2,0.535,0.276,NA,0.51588785,1,19,2018,5
46,55,3,0.48,0.284,NA,0.591666667,1,19,2018,5
46,55,4,0.498,0.212,NA,0.425702811,1,19,2018,5
46,55,5,0.518,0.458,NA,0.884169884,1,19,2018,5
46,55,6,0.495,0.303,NA,0.612121212,1,19,2018,5
46,55,7,0.495,0.378,NA,0.763636364,1,19,2018,5
46,55,8,0.484,0.273,NA,0.564049587,1,19,2018,5
46,55,9,0.506,0.199,NA,0.393280632,1,19,2018,5
46,55,10,0.51,0.293,NA,0.574509804,1,19,2018,5
46,55,11,0.545,0.315,NA,0.577981651,1,19,2018,5
46,55,12,0.553,0.3,NA,0.542495479,1,19,2018,5
90,55,1,0.516,0.287,NA,0.55620155,1,19,2018,5
90,55,2,0.488,0.364,NA,0.745901639,1,19,2018,5
90,55,3,0.461,0.343,NA,0.744034707,1,19,2018,5
90,55,4,0.481,0.224,NA,0.465696466,1,19,2018,5
90,55,5,0.48,0.282,NA,0.5875,1,19,2018,5
90,55,6,0.511,0.23,NA,0.450097847,1,19,2018,5
90,55,7,0.512,0.324,NA,0.6328125,1,19,2018,5
90,55,8,0.527,0.446,NA,0.84629981,1,19,2018,5
90,55,9,0.487,0.334,NA,0.685831622,1,19,2018,5
90,55,10,0.508,0.425,NA,0.836614173,1,19,2018,5
90,55,11,0.538,0.463,NA,0.860594796,1,19,2018,5
90,55,12,0.561,0.382,NA,0.680926916,1,19,2018,5
13,4,1,0.61,0.228,NA,0.373770492,1,19,2018,5
13,4,2,0.572,0.366,NA,0.63986014,1,19,2018,5
13,4,3,0.657,0.308,NA,0.468797565,1,19,2018,5
13,4,4,0.51,0.303,NA,0.594117647,1,19,2018,5
13,4,5,0.574,0.343,NA,0.597560976,1,19,2018,5
13,4,6,0.648,0.203,NA,0.313271605,1,19,2018,5
13,4,7,0.589,0.244,NA,0.41426146,1,19,2018,5
13,4,8,0.636,0.358,NA,0.562893082,1,19,2018,5
13,4,9,0.649,0.347,NA,0.534668721,1,19,2018,5
13,4,10,0.582,0.348,NA,0.597938144,1,19,2018,5
13,4,11,0.583,0.276,NA,0.473413379,1,19,2018,5
13,4,12,0.648,0.272,NA,0.419753086,1,19,2018,5
16,4,1,0.562,0.264,NA,0.46975089,1,19,2018,5
16,4,2,0.528,0.54,NA,1.022727273,1,19,2018,5
16,4,3,0.539,0.513,NA,0.951762523,1,19,2018,5
16,4,4,0.533,0.334,NA,0.626641651,1,19,2018,5
16,4,5,0.556,0.439,NA,0.789568345,1,19,2018,5
16,4,6,0.601,0.323,NA,0.537437604,1,19,2018,5
16,4,7,0.584,0.311,NA,0.532534247,1,19,2018,5
16,4,8,0.627,0.351,NA,0.559808612,1,19,2018,5
16,4,9,0.617,0.377,NA,0.61102107,1,19,2018,5
16,4,10,0.529,0.402,NA,0.759924386,1,19,2018,5
16,4,11,0.566,0.323,NA,0.570671378,1,19,2018,5
16,4,12,0.575,0.321,NA,0.55826087,1,19,2018,5
85,4,1,0.524,0.55,NA,1.049618321,1,19,2018,5
85,4,2,0.529,0.676,NA,1.277882798,1,19,2018,5
85,4,3,0.465,0.839,NA,1.804301075,1,19,2018,5
85,4,4,0.486,0.936,NA,1.925925926,1,19,2018,5
85,4,5,0.506,0.603,NA,1.191699605,1,19,2018,5
85,4,6,0.454,0.513,NA,1.129955947,1,19,2018,5
85,4,7,0.476,0.538,NA,1.130252101,1,19,2018,5
85,4,8,0.499,0.925,NA,1.853707415,1,19,2018,5
85,4,9,0.527,0.527,NA,1,1,19,2018,5
85,4,10,0.522,0.91,NA,1.743295019,1,19,2018,5
85,4,11,0.558,0.656,NA,1.17562724,1,19,2018,5
85,4,12,0.559,0.405,NA,0.72450805,1,19,2018,5
58,48,1,0.464,0.395,,0.851293103,1,19,2018,1
58,48,2,0.477,0.494,,1.035639413,1,19,2018,1
58,48,3,0.473,0.548,,1.158562368,1,19,2018,1
58,48,4,0.49,0.408,,0.832653061,1,19,2018,1
58,48,5,0.498,0.577,,1.158634538,1,19,2018,1
58,48,6,0.526,0.495,,0.941064639,1,19,2018,1
58,48,7,0.5,0.475,,0.95,1,19,2018,1
58,48,8,0.516,0.547,,1.060077519,1,19,2018,1
58,48,9,0.507,0.388,,0.765285996,1,19,2018,1
58,48,10,0.518,0.505,,0.974903475,1,19,2018,1
58,48,11,0.442,0.489,,1.106334842,1,19,2018,1
58,48,12,0.506,0.743,,1.468379447,1,19,2018,1
83,48,1,0.495,0.377,,0.761616162,1,19,2018,1
83,48,2,0.519,0.449,,0.865125241,1,19,2018,1
83,48,3,0.468,0.587,,1.254273504,1,19,2018,1
83,48,4,0.43,0.46,,1.069767442,1,19,2018,1
83,48,5,0.411,0.559,,1.360097324,1,19,2018,1
83,48,6,0.422,0.424,,1.004739336,1,19,2018,1
83,48,7,0.473,0.592,,1.251585624,1,19,2018,1
83,48,8,0.51,0.456,,0.894117647,1,19,2018,1
83,48,9,0.464,0.394,,0.849137931,1,19,2018,1
83,48,10,0.497,0.405,,0.814889336,1,19,2018,1
83,48,11,0.505,0.716,,1.417821782,1,19,2018,1
83,48,12,0.515,0.561,,1.089320388,1,19,2018,1
86,48,1,0.571,0.407,,0.712784588,1,19,2018,1
86,48,2,0.546,0.589,,1.078754579,1,19,2018,1
86,48,3,0.468,0.89,,1.901709402,1,19,2018,1
86,48,4,0.507,0.475,,0.936883629,1,19,2018,1
86,48,5,0.506,0.7,,1.383399209,1,19,2018,1
86,48,6,0.545,0.598,,1.097247706,1,19,2018,1
86,48,7,0.542,0.365,,0.673431734,1,19,2018,1
86,48,8,0.56,0.666,,1.189285714,1,19,2018,1
86,48,9,0.575,0.612,,1.064347826,1,19,2018,1
86,48,10,0.575,0.441,,0.766956522,1,19,2018,1
86,48,11,0.57,0.578,,1.014035088,1,19,2018,1
86,48,12,0.56,0.547,,0.976785714,1,19,2018,1
91,48,1,0.617,0.555,,0.899513776,1,19,2018,1
91,48,2,0.671,0.267,,0.397913562,1,19,2018,1
91,48,3,0.613,0.379,,0.618270799,1,19,2018,1
91,48,4,0.548,0.307,,0.560218978,1,19,2018,1
91,48,5,0.606,0.469,,0.773927393,1,19,2018,1
91,48,6,0.611,0.462,,0.75613748,1,19,2018,1
91,48,7,0.631,0.275,,0.435816165,1,19,2018,1
91,48,8,0.692,0.373,,0.539017341,1,19,2018,1
91,48,9,0.648,0.242,,0.37345679,1,19,2018,1
91,48,10,0.563,0.188,,0.3339254,1,19,2018,1
91,48,11,0.646,0.213,,0.329721362,1,19,2018,1
91,48,12,0.636,0.265,,0.416666667,1,19,2018,1
100,48,1,0.507,0.549,,1.082840237,1,19,2018,1
100,48,2,0.546,0.417,,0.763736264,1,19,2018,1
100,48,3,0.557,0.566,,1.016157989,1,19,2018,1
100,48,4,0.563,0.316,,0.561278863,1,19,2018,1
100,48,5,0.527,0.766,,1.453510436,1,19,2018,1
100,48,6,0.585,0.36,,0.615384615,1,19,2018,1
100,48,7,0.604,0.273,,0.451986755,1,19,2018,1
100,48,8,0.637,0.48,,0.753532182,1,19,2018,1
100,48,9,0.539,0.395,,0.73283859,1,19,2018,1
100,48,10,0.544,0.375,,0.689338235,1,19,2018,1
100,48,11,0.569,0.303,,0.532513181,1,19,2018,1
100,48,12,0.567,0.418,,0.737213404,1,19,2018,1
124,48,1,0.453,0.61,,1.346578366,1,19,2018,1
124,48,2,0.499,0.532,,1.066132265,1,19,2018,1
124,48,3,0.471,0.486,,1.031847134,1,19,2018,1
124,48,4,0.462,0.394,,0.852813853,1,19,2018,1
124,48,5,0.476,0.673,,1.413865546,1,19,2018,1
124,48,6,0.482,0.367,,0.761410788,1,19,2018,1
124,48,7,0.466,0.358,,0.768240343,1,19,2018,1
124,48,8,0.516,0.422,,0.817829457,1,19,2018,1
124,48,9,0.478,0.632,,1.322175732,1,19,2018,1
124,48,10,0.494,0.424,,0.858299595,1,19,2018,1
124,48,11,0.501,0.53,,1.057884232,1,19,2018,1
124,48,12,0.483,0.543,,1.124223602,1,19,2018,1
125,48,1,0.478,0.58,,1.213389121,1,19,2018,1
125,48,2,0.466,0.473,,1.015021459,1,19,2018,1
125,48,3,0.434,0.604,,1.391705069,1,19,2018,1
125,48,4,0.445,0.82,,1.842696629,1,19,2018,1
125,48,5,0.444,0.877,,1.975225225,1,19,2018,1
125,48,6,0.452,0.765,,1.692477876,1,19,2018,1
125,48,7,0.474,0.612,,1.291139241,1,19,2018,1
125,48,8,0.46,0.745,,1.619565217,1,19,2018,1
125,48,9,0.493,0.843,,1.709939148,1,19,2018,1
125,48,10,0.459,0.482,,1.050108932,1,19,2018,1
125,48,11,0.464,1.072,,2.310344828,1,19,2018,1
125,48,12,0.461,0.708,,1.535791757,1,19,2018,1
128,48,1,0.68,0.175,,0.257352941,1,19,2018,1
128,48,2,0.605,0.307,,0.507438017,1,19,2018,1
128,48,3,0.653,0.246,,0.376722818,1,19,2018,1
128,48,4,0.557,0.216,,0.387791741,1,19,2018,1
128,48,5,0.621,0.251,,0.404186795,1,19,2018,1
128,48,6,0.638,0.387,,0.606583072,1,19,2018,1
128,48,7,0.597,0.302,,0.505862647,1,19,2018,1
128,48,8,0.61,0.294,,0.481967213,1,19,2018,1
128,48,9,0.663,0.37,,0.558069382,1,19,2018,1
128,48,10,0.705,0.322,,0.456737589,1,19,2018,1
128,48,11,0.619,0.505,,0.815831987,1,19,2018,1
128,48,12,0.681,0.237,,0.348017621,1,19,2018,1
129,48,1,0.5,0.687,,1.374,1,19,2018,1
129,48,2,0.444,0.431,,0.970720721,1,19,2018,1
129,48,3,0.443,0.507,,1.144469526,1,19,2018,1
129,48,4,0.479,0.678,,1.415448852,1,19,2018,1
129,48,5,0.465,0.565,,1.215053763,1,19,2018,1
129,48,6,0.507,0.652,,1.285996055,1,19,2018,1
129,48,7,0.497,0.511,,1.028169014,1,19,2018,1
129,48,8,0.508,0.899,,1.769685039,1,19,2018,1
129,48,9,0.52,0.443,,0.851923077,1,19,2018,1
129,48,10,0.506,0.688,,1.359683794,1,19,2018,1
129,48,11,0.453,0.651,,1.437086093,1,19,2018,1
129,48,12,0.558,0.668,,1.197132616,1,19,2018,1
58,48,1,0.489,0.287,,0.586912065,1,25,2018,2
58,48,2,0.544,0.321,,0.590073529,1,25,2018,2
58,48,3,0.562,0.317,,0.56405694,1,25,2018,2
58,48,4,0.55,0.365,,0.663636364,1,25,2018,2
58,48,5,0.547,0.361,,0.659963437,1,25,2018,2
58,48,6,0.486,0.364,,0.748971193,1,25,2018,2
83,48,1,0.505,0.276,,0.546534653,1,25,2018,2
83,48,2,0.472,0.299,,0.633474576,1,25,2018,2
83,48,3,0.481,0.268,,0.557172557,1,25,2018,2
83,48,4,0.476,0.347,,0.728991597,1,25,2018,2
83,48,5,0.457,0.373,,0.81619256,1,25,2018,2
83,48,6,0.491,0.396,,0.806517312,1,25,2018,2
86,48,1,0.526,0.174,,0.330798479,1,25,2018,2
86,48,2,0.522,0.166,,0.318007663,1,25,2018,2
86,48,3,0.54,0.186,,0.344444444,1,25,2018,2
86,48,4,0.535,0.284,,0.530841121,1,25,2018,2
86,48,5,0.556,0.197,,0.354316547,1,25,2018,2
86,48,6,0.529,0.263,,0.497164461,1,25,2018,2
91,48,1,0.623,0.127,,0.203852327,1,25,2018,2
91,48,2,0.668,0.124,,0.185628743,1,25,2018,2
91,48,3,0.697,0.164,,0.235294118,1,25,2018,2
91,48,4,0.63,0.265,,0.420634921,1,25,2018,2
91,48,5,0.596,0.167,,0.280201342,1,25,2018,2
91,48,6,0.659,0.232,,0.352048558,1,25,2018,2
100,48,1,0.581,0.214,,0.368330465,1,25,2018,2
100,48,2,0.72,0.217,,0.301388889,1,25,2018,2
100,48,3,0.632,0.199,,0.314873418,1,25,2018,2
100,48,4,0.565,0.315,,0.557522124,1,25,2018,2
100,48,5,0.603,0.227,,0.376451078,1,25,2018,2
100,48,6,0.605,0.296,,0.489256198,1,25,2018,2
124,48,1,0.54,0.232,,0.42962963,1,25,2018,2
124,48,2,0.453,0.339,,0.748344371,1,25,2018,2
124,48,3,0.47,0.258,,0.54893617,1,25,2018,2
124,48,4,0.499,0.351,,0.703406814,1,25,2018,2
124,48,5,0.428,0.295,,0.689252336,1,25,2018,2
124,48,6,0.471,0.274,,0.581740977,1,25,2018,2
125,48,1,0.44,0.361,,0.820454545,1,25,2018,2
125,48,2,0.513,0.382,,0.744639376,1,25,2018,2
125,48,3,0.49,0.369,,0.753061224,1,25,2018,2
125,48,4,0.454,0.449,,0.988986784,1,25,2018,2
125,48,5,0.49,0.482,,0.983673469,1,25,2018,2
125,48,6,0.548,0.347,,0.633211679,1,25,2018,2
128,48,1,0.65,0.141,,0.216923077,1,25,2018,2
128,48,2,0.662,0.147,,0.222054381,1,25,2018,2
128,48,3,0.636,0.187,,0.294025157,1,25,2018,2
